website_domain,adstxt_presence,ad_domain,seller id,seller_account_type,certification_authority_id
http://nytimes.com,Yes,amazon-adsystem.com,3030,DIRECT,NA
http://nytimes.com,Yes,appnexus.com,3661,DIRECT,NA
http://nytimes.com,Yes,google.com,pub-4177862836555934,DIRECT,NA
http://nytimes.com,Yes,google.com,pub-9542126426993714,DIRECT,NA
http://nytimes.com,Yes,indexexchange.com,184733,DIRECT,NA
http://nytimes.com,Yes,liveintent.com,130,DIRECT,NA
http://nytimes.com,Yes,openx.com,537145107,DIRECT,NA
http://nytimes.com,Yes,openx.com,539936340,DIRECT,NA
http://nytimes.com,Yes,openx.com,539052954,DIRECT,NA
http://nytimes.com,Yes,openx.com,544071378,DIRECT,6a698e2ec38604c6
http://nytimes.com,Yes,rubiconproject.com,12330,DIRECT,NA
http://nytimes.com,Yes,rubiconproject.com,17470,DIRECT,NA
http://nytimes.com,Yes,triplelift.com,746,DIRECT,NA
http://nytimes.com,Yes,pubmatic.com,158573,DIRECT,5d62403b186f2ace
http://nytimes.com,Yes,pubmatic.com,158945,DIRECT,5d62403b186f2ace
http://nytimes.com,Yes,media.net,8CU2553YN,DIRECT,NA
http://nytimes.com,Yes,yahoo.com,55861,DIRECT,e1a5b5b6e3255540
http://nytimes.com,Yes,yahoo.com,55792,DIRECT,e1a5b5b6e3255540
http://nytimes.com,Yes,google.com,pub-1793726897772453,DIRECT,f08c47fec0942fa0
http://nytimes.com,Yes,aps.amazon.com,3030,DIRECT,NA
http://nytimes.com,Yes,indexexchange.com,196165,DIRECT,50b1c356f2c5c8fc
http://nytimes.com,Yes,adswizz.com,nytimes,DIRECT,NA
http://nytimes.com,Yes,triplelift.com,746-EB,DIRECT,6c33edb13117fd86
http://nytimes.com,Yes,liveintent.com,74445,DIRECT,NA
http://breitbart.com,Yes,33across.com,0010b00002CpYhEAAV,RESELLER,bbea06d9c4d2853c
http://breitbart.com,Yes,360playvid.com,3d11081e,DIRECT,NA
http://breitbart.com,Yes,aax.media,AAXN9V74H,DIRECT,NA
http://breitbart.com,Yes,adagio.io,1069,RESELLER,NA
http://breitbart.com,Yes,adform.com,2464,RESELLER,9f5210a2f0999e32
http://breitbart.com,Yes,adform.com,2474,DIRECT,9f5210a2f0999e32
http://breitbart.com,Yes,adform.com,2742,RESELLER,NA
http://breitbart.com,Yes,adform.com,768,RESELLER,NA
http://breitbart.com,Yes,admanmedia.com,812,RESELLER,NA
http://breitbart.com,Yes,adpone.com,1142c9f178fb6cbc02b7,DIRECT,NA
http://breitbart.com,Yes,adtech.com,10947,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,adtech.com,12068,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,advangelists.com,8d3bba7425e7c98c50f52ca1b52d3735,RESELLER,60d26397ec060f98
http://breitbart.com,Yes,advertising.com,12543,RESELLER,NA
http://breitbart.com,Yes,advertising.com,28246,RESELLER,NA
http://breitbart.com,Yes,advertising.com,28409,DIRECT,e1a5b5b6e3255540
http://breitbart.com,Yes,advertising.com,28464,RESELLER,NA
http://breitbart.com,Yes,advertising.com,28509,DIRECT,e1a5b5b6e3255540
http://breitbart.com,Yes,advertising.com,6202,RESELLER,NA
http://breitbart.com,Yes,advertising.com,8603,RESELLER,NA
http://breitbart.com,Yes,adwmg.com,142088,RESELLER,NA
http://breitbart.com,Yes,adyoulike.com,65821909b0ce70f6e87747d8f22c3cf0,DIRECT,4ad745ead2958bf7
http://breitbart.com,Yes,amxrtb.com,105199579,RESELLER,NA
http://breitbart.com,Yes,aol.com,53392,RESELLER,NA
http://breitbart.com,Yes,aol.com,58905,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,appnexus.com,1001,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,10239,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,10264,DIRECT,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,10264,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,12224,DIRECT,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,12475,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,1356,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,1360,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,1908,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,1922,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,2725,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,2797,DIRECT,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3135,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3153,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3251,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3364,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3663,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,3703,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,7164,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,7556,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,7666,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,8610,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,8738,RESELLER,f5ab79cb980f11d1
